mapName,roundNum,tScore,ctScore,endTScore,endCTScore,ctTeam,tTeam,roundEndReason,ctFreezeTimeEndEqVal,ctRoundStartEqVal,ctRoundSpendMoney,ctBuyType,tFreezeTimeEndEqVal,tRoundStartEqVal,tRoundSpendMoney,tBuyType,winningSide,winningTeam,losingTeam
de_ancient,1,0,0,0,1,Cloud9,CPH Flames,BombDefused,4300,1000,3300,Full Eco,4400,1000,3400,Full Eco,CT,Cloud9,CPH Flames
de_ancient,1,0,0,0,1,Cloud9,ENCE,BombDefused,4000,1000,3400,Full Eco,4500,1000,3300,Full Eco,CT,Cloud9,ENCE
de_ancient,1,0,0,0,1,Cloud9,Falcons,CTWin,4200,1000,3400,Full Eco,4250,1000,3450,Full Eco,CT,Cloud9,Falcons
de_ancient,1,0,0,1,0,FaZe Clan,Cloud9,TerroristsWin,4550,1000,3550,Full Eco,4350,1000,3350,Full Eco,T,Cloud9,FaZe Clan
de_ancient,1,0,0,1,0,Cloud9,sYnck,TerroristsWin,4100,1000,3300,Full Eco,4300,1000,3300,Full Eco,T,sYnck,Cloud9
de_ancient,1,0,0,0,1,Imperial,Complexity,BombDefused,4300,1000,3300,Full Eco,4750,1000,3350,Full Eco,CT,Imperial,Complexity
de_ancient,1,0,0,1,0,Evil Geniuses Gold,DETONATE,TerroristsWin,4100,1000,3300,Full Eco,4550,1000,3550,Full Eco,T,DETONATE,Evil Geniuses Gold
de_ancient,1,0,0,1,0,DETONATE,Starfish,TargetBombed,2100,1000,3350,Full Eco,4300,1000,3300,Full Eco,T,Starfish,DETONATE
de_ancient,1,0,0,1,0,Dynamo Eclot,Sampi.Tipsport,TerroristsWin,4250,1000,3250,Full Eco,4350,1000,3350,Full Eco,T,Sampi.Tipsport,Dynamo Eclot
de_ancient,1,0,0,0,1,Encore,e-LEMON-ators,CTWin,3900,1000,3400,Full Eco,4250,1000,3450,Full Eco,CT,Encore,e-LEMON-ators
de_ancient,1,0,0,1,0,The Big Dogs,Encore,TargetBombed,4100,1000,3400,Full Eco,4050,1000,3600,Full Eco,T,Encore,The Big Dogs
de_ancient,1,0,0,0,1,ENTERPRISE,Empiregoblins,BombDefused,4250,1000,3250,Full Eco,4550,1000,3350,Full Eco,CT,ENTERPRISE,Empiregoblins
de_ancient,1,0,0,1,0,EYEBALLERS,LDLC,TerroristsWin,3700,1000,3300,Full Eco,4550,1000,3450,Full Eco,T,LDLC,EYEBALLERS
de_ancient,1,0,0,0,1,EYEBALLERS,SAW,CTWin,4550,1000,3450,Full Eco,4350,1000,3350,Full Eco,CT,EYEBALLERS,SAW
de_ancient,1,0,0,1,0,FaZe Clan,Natus Vincere,TerroristsWin,4200,1000,3400,Full Eco,4300,1000,3500,Full Eco,T,Natus Vincere,FaZe Clan
de_ancient,1,0,0,1,0,FaZe Clan,Natus Vincere,TerroristsWin,4300,1000,3300,Full Eco,4450,1000,3550,Full Eco,T,Natus Vincere,FaZe Clan
de_ancient,1,0,0,1,0,OG Esports,FaZe Clan,TerroristsWin,4100,1000,3400,Full Eco,4550,1000,3350,Full Eco,T,FaZe Clan,OG Esports
de_ancient,1,0,0,0,1,RED Canids Kalunga,Flamengo MDL,CTWin,4200,1000,3400,Full Eco,3700,1000,3350,Full Eco,CT,RED Canids Kalunga,Flamengo MDL
de_ancient,1,0,0,1,0,Ninjas in Pyjamas,Fnatic,TerroristsWin,4400,1000,3400,Full Eco,4350,1000,3350,Full Eco,T,Fnatic,Ninjas in Pyjamas
de_ancient,1,0,0,1,0,Into The Bin,milf,TerroristsWin,4000,1000,3400,Full Eco,4400,1000,3400,Full Eco,T,milf,Into The Bin
de_ancient,1,0,0,1,0,WINDINGOgg,FURIA ACADEMY,TerroristsWin,3450,1000,3300,Full Eco,4300,1000,3500,Full Eco,T,FURIA ACADEMY,WINDINGOgg
de_ancient,1,0,0,0,1,TeamOne,FURIA,CTWin,4000,1000,3400,Full Eco,4650,1000,3450,Full Eco,CT,TeamOne,FURIA
de_ancient,1,0,0,0,1,Furious,Fuscao 1500,CTWin,4350,1000,3350,Full Eco,4450,1000,3450,Full Eco,CT,Furious,Fuscao 1500
de_ancient,1,0,0,0,1,RIVER PLATE GAMES,FUSCAO1500,CTWin,4300,1000,3300,Full Eco,4250,1000,3450,Full Eco,CT,RIVER PLATE GAMES,FUSCAO1500
de_ancient,1,0,0,1,0,FURIA ACADEMY,FUSION,TerroristsWin,4250,1000,3250,Full Eco,4300,1000,3300,Full Eco,T,FUSION,FURIA ACADEMY
de_ancient,1,0,0,0,1,9 Pandas Fearless,G2 Oya,BombDefused,4000,1000,3300,Full Eco,4750,1000,3350,Full Eco,CT,9 Pandas Fearless,G2 Oya
de_ancient,1,0,0,0,1,GamerLegion,OG Esports,CTWin,4400,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,GamerLegion,OG Esports
de_ancient,1,0,0,0,1,BIG OMENAcademy,GHR-Esports,BombDefused,3600,1000,3300,Full Eco,4150,1000,3450,Full Eco,CT,BIG OMENAcademy,GHR-Esports
de_ancient,1,0,0,0,1,Cloud9,GODSENT,BombDefused,4100,1000,3300,Full Eco,4650,1000,3450,Full Eco,CT,Cloud9,GODSENT
de_ancient,1,0,0,0,1,EPIC DUDES,godsent,BombDefused,4350,1000,3350,Full Eco,4250,1000,3450,Full Eco,CT,EPIC DUDES,godsent
de_ancient,1,0,0,0,1,Fnatic,GODSENT,CTWin,4150,1000,3450,Full Eco,4300,1000,3400,Full Eco,CT,Fnatic,GODSENT
de_ancient,1,0,0,1,0,HEET,GODSENT,TargetBombed,3050,1000,3400,Full Eco,4250,1000,3450,Full Eco,T,GODSENT,HEET
de_ancient,1,0,0,0,1,Encore,GRAYHOUND.Rivalry,BombDefused,4400,1000,3400,Full Eco,4100,1000,3350,Full Eco,CT,Encore,GRAYHOUND.Rivalry
de_ancient,1,0,0,1,0,Grayhound,Eruption,TerroristsWin,4300,1000,3300,Full Eco,4550,1000,3350,Full Eco,T,Eruption,Grayhound
de_ancient,1,0,0,0,1,Grayhound,Stirlzs Angels,CTWin,3600,1000,3300,Full Eco,4300,1000,3500,Full Eco,CT,Grayhound,Stirlzs Angels
de_ancient,1,0,0,0,1,GRAYHOUND.Rivalry,VERTEX ESC,CTWin,4250,1000,3250,Full Eco,4550,1000,3450,Full Eco,CT,GRAYHOUND.Rivalry,VERTEX ESC
de_ancient,1,0,0,0,1,CPH Flames Shieldmaidens,Guild,CTWin,3800,1000,3300,Full Eco,4300,1000,3300,Full Eco,CT,CPH Flames Shieldmaidens,Guild
de_ancient,1,0,0,0,1,HEET,Budapest Five,CTWin,3700,1000,3300,Full Eco,4400,1000,3400,Full Eco,CT,HEET,Budapest Five
de_ancient,1,0,0,1,0,MOON,HYDRA,TargetBombed,4300,1000,3300,Full Eco,4200,1000,3400,Full Eco,T,HYDRA,MOON
de_ancient,1,0,0,0,1,Hype E-Sports,Fuscao 1500,BombDefused,4150,1000,3400,Full Eco,3600,1000,2800,Full Eco,CT,Hype E-Sports,Fuscao 1500
de_ancient,1,0,0,0,1,The Union,Imperial Sportsbet.io,CTWin,4000,1000,3400,Full Eco,4250,1000,3450,Full Eco,CT,The Union,Imperial Sportsbet.io
de_ancient,1,0,0,1,0,iNation,EYEBALLERS,TerroristsWin,4200,1000,3400,Full Eco,4250,1000,3450,Full Eco,T,EYEBALLERS,iNation
de_ancient,1,0,0,1,0,Boston crab,Insilio Winline,TerroristsWin,4000,1000,3300,Full Eco,4250,1000,3450,Full Eco,T,Insilio Winline,Boston crab
de_ancient,1,0,0,0,1,GHR-Esports,INSILIO,CTWin,3800,1000,3400,Full Eco,4050,1000,3550,Full Eco,CT,GHR-Esports,INSILIO
de_ancient,1,0,0,1,0,INSILIO,Into The Bin,TerroristsWin,4000,1000,3400,Full Eco,4200,1000,3400,Full Eco,T,Into The Bin,INSILIO
de_ancient,1,0,0,0,1,Insilio Winline,00Prospects,CTWin,3800,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,Insilio Winline,00Prospects
de_ancient,1,0,0,1,0,MIBR Academy,INTZ,TerroristsWin,4200,1000,3400,Full Eco,4250,1000,3450,Full Eco,T,INTZ,MIBR Academy
de_ancient,1,0,0,1,0,k23 1xbet,MOUZ NXT,TargetBombed,4200,1000,3400,Full Eco,4350,1000,3350,Full Eco,T,MOUZ NXT,k23 1xbet
de_ancient,1,0,0,0,1,k23,SAW,BombDefused,3400,800,2600,Full Eco,4600,1000,3500,Full Eco,CT,k23,SAW
de_ancient,1,0,0,0,1,Cartel and friends,Limitless,CTWin,4000,1000,3400,Full Eco,4350,1000,3550,Full Eco,CT,Cartel and friends,Limitless
de_ancient,1,0,0,1,0,FURIA ACADEMY,MIBR Academy,TerroristsWin,4000,1000,0,Full Eco,4200,1000,0,Full Eco,T,MIBR Academy,FURIA ACADEMY
de_ancient,1,0,0,1,0,Furious,MIBR Academy,TerroristsWin,3500,800,0,Full Eco,4950,1000,0,Full Eco,T,MIBR Academy,Furious
de_ancient,1,0,0,1,0,00Nation,MIBR,TerroristsWin,4150,1000,3450,Full Eco,4250,1000,3450,Full Eco,T,MIBR,00Nation
de_ancient,1,0,0,0,1,Vendetta,MIBR,CTWin,4000,1000,3400,Full Eco,4250,1000,3450,Full Eco,CT,Vendetta,MIBR
de_ancient,1,0,0,0,1,Monte,PALOMA,CTWin,3900,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,Monte,PALOMA
de_ancient,1,0,0,0,1,Monte,SHAPITO,CTWin,4200,1000,3400,Full Eco,4200,1000,3400,Full Eco,CT,Monte,SHAPITO
de_ancient,1,0,0,1,0,Apeks,MOUZ,TerroristsWin,3650,1000,3300,Full Eco,4650,1000,3450,Full Eco,T,MOUZ,Apeks
de_ancient,1,0,0,0,1,MOUZ,B8,BombDefused,4400,1000,3400,Full Eco,4250,1000,3450,Full Eco,CT,MOUZ,B8
de_ancient,1,0,0,0,1,FORZE LUKOIL,MOUZ,CTWin,4400,1000,3400,Full Eco,4250,1000,3450,Full Eco,CT,FORZE LUKOIL,MOUZ
de_ancient,1,0,0,0,1,sAw,MOUZ,CTWin,4400,1000,3400,Full Eco,4500,1000,3400,Full Eco,CT,sAw,MOUZ
de_ancient,1,0,0,0,1,Movistar Riders,Source2,CTWin,4050,1000,3450,Full Eco,3950,1000,3350,Full Eco,CT,Movistar Riders,Source2
de_ancient,1,0,0,1,0,Take Flyte,Team Mythic,TerroristsWin,4300,1000,3300,Full Eco,4500,1000,3300,Full Eco,T,Team Mythic,Take Flyte
de_ancient,1,0,0,0,1,Natus Vincere,Team Falcons,CTWin,4450,1000,3550,Full Eco,4350,1000,3350,Full Eco,CT,Natus Vincere,Team Falcons
de_ancient,1,0,0,1,0,Guild,NAVI Javelins,TargetBombed,3750,1000,3400,Full Eco,4750,1000,3450,Full Eco,T,NAVI Javelins,Guild
de_ancient,1,0,0,0,1,Apeks Rebels,Nexus,BombDefused,4300,1000,3300,Full Eco,4250,1000,3450,Full Eco,CT,Apeks Rebels,Nexus
de_ancient,1,0,0,1,0,Nigma Galaxy,BIG EQUIPA,TargetBombed,4250,1000,3450,Full Eco,4350,1000,3350,Full Eco,T,BIG EQUIPA,Nigma Galaxy
de_ancient,1,0,0,0,1,Cloud9,Ninjas in Pyjamas,BombDefused,4000,1000,3400,Full Eco,4250,1000,3450,Full Eco,CT,Cloud9,Ninjas in Pyjamas
de_ancient,1,0,0,1,0,HEET,Ninjas In Pyjamas,TargetBombed,4250,1000,3250,Full Eco,3650,1000,3350,Full Eco,T,Ninjas In Pyjamas,HEET
de_ancient,1,0,0,0,1,INTZ,O PLANO,CTWin,4050,1000,3450,Full Eco,4350,1000,3350,Full Eco,CT,INTZ,O PLANO
de_ancient,1,0,0,0,1,ODDIK,BocaJrsGaming,BombDefused,4000,1000,3400,Full Eco,4650,1000,3450,Full Eco,CT,ODDIK,BocaJrsGaming
de_ancient,1,0,0,0,1,Fuscao 1500,ODDIK,BombDefused,4500,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,Fuscao 1500,ODDIK
de_ancient,1,0,0,1,0,Hype E-Sports,ODDIK,TerroristsWin,4450,1000,3450,Full Eco,4400,1000,3400,Full Eco,T,ODDIK,Hype E-Sports
de_ancient,1,0,0,0,1,ODDIK,WINDINGOgg,CTWin,4300,1000,3300,Full Eco,4250,1000,3450,Full Eco,CT,ODDIK,WINDINGOgg
de_ancient,1,0,0,0,1,OG,Fnatic,CTWin,4300,1000,3300,Full Eco,4250,1000,3450,Full Eco,CT,OG,Fnatic
de_ancient,1,0,0,0,1,OG,GODSENT,CTWin,4300,1000,3300,Full Eco,4450,1000,3450,Full Eco,CT,OG,GODSENT
de_ancient,1,0,0,0,1,OG,sYnck,BombDefused,4200,1000,3400,Full Eco,4200,1000,3450,Full Eco,CT,OG,sYnck
de_ancient,1,0,0,0,1,paiN Academy,RED Canids,CTWin,3150,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,paiN Academy,RED Canids
de_ancient,1,0,0,1,0,PGE Turow,EC Brugge,TerroristsWin,3800,1000,3700,Full Eco,4300,1000,3300,Full Eco,T,EC Brugge,PGE Turow
de_ancient,1,0,0,1,0,Iron-Branch,00Prospects,TerroristsWin,4800,1000,3400,Full Eco,4650,1000,3350,Full Eco,T,00Prospects,Iron-Branch
de_ancient,1,0,0,1,0,NtK,PROSPECTS,TerroristsWin,4250,1000,3250,Full Eco,2950,1000,3300,Full Eco,T,PROSPECTS,NtK
de_ancient,1,0,0,0,1,SproutGG,00Prospects,CTWin,4200,1000,3400,Full Eco,4200,1000,3400,Full Eco,CT,SproutGG,00Prospects
de_ancient,1,0,0,0,1,Young Ninjas,00prospects,CTWin,4250,1000,3250,Full Eco,3700,1000,3450,Full Eco,CT,Young Ninjas,00prospects
de_ancient,1,3,1,4,1,RA.BUFF,VERTEX,TerroristsWin,30150,8850,21500,Full Buy,22500,1000,21500,Full Buy,T,VERTEX,RA.BUFF
de_ancient,1,0,0,0,1,RED Canids,Fuscao 1500,CTWin,3550,1000,2750,Full Eco,4350,1000,3350,Full Eco,CT,RED Canids,Fuscao 1500
de_ancient,1,0,0,1,0,RED Canids,INTZ,TerroristsWin,3900,1000,3400,Full Eco,3750,1000,3450,Full Eco,T,INTZ,RED Canids
de_ancient,1,0,0,0,1,Royals,Arctic Raptors,CTWin,4200,1000,3400,Full Eco,4750,1000,3350,Full Eco,CT,Royals,Arctic Raptors
de_ancient,1,0,0,0,1,SANGAL,PartizanEsports,BombDefused,4400,1000,3400,Full Eco,4500,1000,3500,Full Eco,CT,SANGAL,PartizanEsports
de_ancient,1,0,0,0,1,YNG Sharks,Flamengo MDL,BombDefused,4000,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,YNG Sharks,Flamengo MDL
de_ancient,1,0,0,0,1,ODDIK,YNG Sharks,BombDefused,4600,1000,3300,Full Eco,4750,1000,3350,Full Eco,CT,ODDIK,YNG Sharks
de_ancient,1,0,0,1,0,SINNERS,Cryptova,TerroristsWin,4250,1000,3250,Full Eco,3850,1000,3450,Full Eco,T,Cryptova,SINNERS
de_ancient,1,0,0,1,0,Snakes Den,Limitless,TerroristsWin,4350,1000,3350,Full Eco,5350,1000,3450,Semi Eco,T,Limitless,Snakes Den
de_ancient,1,0,0,0,1,Team Falcons,Sprout,CTWin,4000,1000,3400,Full Eco,4650,1000,3350,Full Eco,CT,Team Falcons,Sprout
de_ancient,1,0,0,0,1,Viperio,Sprout,CTWin,4000,1000,3400,Full Eco,4550,1000,3350,Full Eco,CT,Viperio,Sprout
de_ancient,1,0,0,1,0,Strife,X13,TerroristsWin,4050,1000,3450,Full Eco,4300,1000,3300,Full Eco,T,X13,Strife
de_ancient,1,0,0,0,1,9 Pandas Esports,sYnck,CTWin,4400,1000,3400,Full Eco,4850,1000,3550,Full Eco,CT,9 Pandas Esports,sYnck
de_ancient,1,0,0,1,0,Lazer Cats,sYnck,TerroristsWin,4000,1000,3400,Full Eco,4200,1000,3400,Full Eco,T,sYnck,Lazer Cats
de_ancient,1,0,0,1,0,NAVI Junior,sYnck,TerroristsWin,4600,1000,3400,Full Eco,4500,1000,3400,Full Eco,T,sYnck,NAVI Junior
de_ancient,1,0,0,1,0,1WIN--,Take Flyte,TerroristsWin,4300,1000,3300,Full Eco,4400,1000,3400,Full Eco,T,Take Flyte,1WIN--
de_ancient,1,0,0,0,1,The Union,ODDIK,CTWin,3900,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,The Union,ODDIK
de_ancient,1,0,0,0,1,Tricked,LDLC,BombDefused,3800,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,Tricked,LDLC
de_ancient,1,0,0,0,1,Tricked,PROSPECTS,CTWin,4000,1000,3300,Full Eco,4350,1000,3350,Full Eco,CT,Tricked,PROSPECTS
de_ancient,1,0,0,0,1,IG International,TYLOO,BombDefused,3650,1000,3450,Full Eco,4250,1000,3450,Full Eco,CT,IG International,TYLOO
de_ancient,1,0,0,1,0,Viperio,BLINK,TerroristsWin,3100,1000,3550,Full Eco,4650,1000,3450,Full Eco,T,BLINK,Viperio
de_ancient,1,0,0,0,1,ENCE Academy,Viperio,CTWin,4200,1000,3400,Full Eco,4300,1000,3300,Full Eco,CT,ENCE Academy,Viperio
de_ancient,1,0,0,1,0,Virtus Pro,sAw,TerroristsWin,3800,1000,3400,Full Eco,4200,1000,3400,Full Eco,T,sAw,Virtus Pro
de_ancient,1,0,0,1,0,Virtus Pro,B8,TargetBombed,4000,1000,3400,Full Eco,4350,1000,3350,Full Eco,T,B8,Virtus Pro
de_ancient,1,0,0,1,0,VP.Angels,CPH Flames Shieldmaidens,TerroristsWin,4200,1000,3400,Full Eco,4000,1000,3400,Full Eco,T,CPH Flames Shieldmaidens,VP.Angels
de_ancient,1,0,0,1,0,WINDINGO,Boca Juniors Gaming,TerroristsWin,4000,1000,3400,Full Eco,4650,1000,3450,Full Eco,T,Boca Juniors Gaming,WINDINGO
de_ancient,1,0,0,1,0,X13,Orion,TerroristsWin,4400,1000,3400,Full Eco,5050,1000,3350,Semi Eco,T,Orion,X13
de_ancient,1,0,0,1,0,MOUZ NXT,Young Ninjas,TerroristsWin,4950,1000,3550,Full Eco,4650,1000,3450,Full Eco,T,Young Ninjas,MOUZ NXT
de_ancient,1,0,0,0,1,1WIN,Copenhagen Flames,BombDefused,4200,1000,3400,Full Eco,4400,1000,3400,Full Eco,CT,1WIN,Copenhagen Flames
de_ancient,1,0,0,1,0,GRAYHOUND.Rivalry,00NATION,TerroristsWin,3550,1000,3400,Full Eco,4250,1000,3450,Full Eco,T,00NATION,GRAYHOUND.Rivalry
de_ancient,1,0,0,1,0,Astralis Talent,500Esports,TerroristsWin,4400,1000,3400,Full Eco,4450,1000,3450,Full Eco,T,500Esports,Astralis Talent
de_ancient,1,0,0,0,1,500Esports,Endpoint CeX,BombDefused,4300,1000,3300,Full Eco,4150,1000,3350,Full Eco,CT,500Esports,Endpoint CeX
de_ancient,1,0,0,0,1,500,Sprout,BombDefused,4300,1000,3300,Full Eco,4200,1000,3400,Full Eco,CT,500,Sprout
de_ancient,1,0,0,1,0,9INE,500Esports,TargetBombed,4850,1000,3450,Full Eco,4250,1000,3250,Full Eco,T,500Esports,9INE
de_ancient,1,0,0,0,1,9z Academy,META Academy,CTWin,3800,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,9z Academy,META Academy
de_ancient,1,0,0,1,0,9z,INTZ,TargetBombed,4000,1000,3300,Full Eco,4450,1000,3450,Full Eco,T,INTZ,9z
de_ancient,1,0,0,1,0,O PLANO-,9z,TerroristsWin,4250,1000,3250,Full Eco,4150,1000,3550,Full Eco,T,9z,O PLANO-
de_ancient,1,0,0,1,0,Nexus,AGO esports,TerroristsWin,3950,1000,3450,Full Eco,4650,1000,3450,Full Eco,T,AGO esports,Nexus
de_ancient,1,0,0,1,0,Endpoint,Apeks,TerroristsWin,2950,1000,3300,Full Eco,4550,1000,3350,Full Eco,T,Apeks,Endpoint
de_ancient,1,0,0,1,0,AGO esports,EYEBALLERS,TerroristsWin,4000,1000,3400,Full Eco,4750,1000,3450,Full Eco,T,EYEBALLERS,AGO esports
de_ancient,1,0,0,0,1,LDLC OL,Apeks,CTWin,4000,1000,3400,Full Eco,4050,1000,3550,Full Eco,CT,LDLC OL,Apeks
de_ancient,1,0,0,0,1,Boca Juniors,ARCTIC,BombDefused,4100,1000,3300,Full Eco,3450,1000,3350,Full Eco,CT,Boca Juniors,ARCTIC
de_ancient,1,0,0,0,1,INTZ,ARCTIC brasilbitco.in,BombDefused,4250,1000,3450,Full Eco,4650,1000,3450,Full Eco,CT,INTZ,ARCTIC brasilbitco.in
de_ancient,1,0,0,1,0,CEPTER BITSKINS,Astralis Talent,TerroristsWin,4250,1000,3250,Full Eco,4300,1000,3300,Full Eco,T,Astralis Talent,CEPTER BITSKINS
de_ancient,1,0,0,1,0,MASONIC,Astralis Talent,TerroristsWin,4000,1000,3400,Full Eco,4300,1000,3300,Full Eco,T,Astralis Talent,MASONIC
de_ancient,1,0,0,0,1,NtK,Astralis Talent,BombDefused,4200,1000,3400,Full Eco,4300,1000,3300,Full Eco,CT,NtK,Astralis Talent
de_ancient,1,0,0,0,1,BIGOMENAcademy,AstralisTalent,CTWin,3350,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,BIGOMENAcademy,AstralisTalent
de_ancient,1,0,0,1,0,Astralis Talent,Sampi-Tipsport,TerroristsWin,3650,1000,3300,Full Eco,4300,1000,3500,Full Eco,T,Sampi-Tipsport,Astralis Talent
de_ancient,1,0,0,0,1,Young Ninjas,Astralis Talent,BombDefused,4300,1000,3300,Full Eco,4300,1000,3300,Full Eco,CT,Young Ninjas,Astralis Talent
de_ancient,1,0,0,1,0,Natus Vincere,Astralis,TerroristsWin,4000,1000,3400,Full Eco,4150,1000,3550,Full Eco,T,Astralis,Natus Vincere
de_ancient,1,0,0,0,1,Astralis,Team Spirit,CTWin,4250,1000,3550,Full Eco,5650,1000,3450,Semi Eco,CT,Astralis,Team Spirit
de_ancient,1,0,0,1,0,ATK,ENCE,TerroristsWin,3800,1000,3400,Full Eco,4900,1000,3300,Full Eco,T,ENCE,ATK
de_ancient,1,0,0,1,0,Aurora,Monte,TerroristsWin,3700,1000,3400,Full Eco,4700,1000,3400,Full Eco,T,Monte,Aurora
de_ancient,1,0,0,1,0,B4,ENDGAME,TerroristsWin,4000,1000,3400,Full Eco,4250,1000,3450,Full Eco,T,ENDGAME,B4
de_ancient,1,0,0,0,1,B8,BIG OMEN Academy,BombDefused,3800,1000,3200,Full Eco,4050,1000,3450,Full Eco,CT,B8,BIG OMEN Academy
de_ancient,1,0,0,1,0,HEET,Bad News Eagles,TargetBombed,3750,1000,3450,Full Eco,3550,1000,3550,Full Eco,T,Bad News Eagles,HEET
de_ancient,1,0,0,0,1,Believe -_-,SAW,BombDefused,4300,1000,3300,Full Eco,4350,1000,3350,Full Eco,CT,Believe -_-,SAW
de_ancient,1,0,0,0,1,SAW,Bad News Eagles,CTWin,4000,1000,3400,Full Eco,4250,1000,3250,Full Eco,CT,SAW,Bad News Eagles
de_ancient,1,0,0,0,1,BIG OMEN Academy,ODLOTOWE AGENTKI,CTWin,3900,1000,3550,Full Eco,4250,1000,3450,Full Eco,CT,BIG OMEN Academy,ODLOTOWE AGENTKI
de_ancient,1,0,0,1,0,BIG EQUIPA,Astralis,TerroristsWin,3800,1000,3400,Full Eco,4650,1000,3450,Full Eco,T,Astralis,BIG EQUIPA
de_ancient,1,0,0,0,1,BIG,Apeks,CTWin,4000,1000,3400,Full Eco,4450,1000,3450,Full Eco,CT,BIG,Apeks
de_ancient,1,0,0,1,0,Boca Juniors,INTZ,TargetBombed,4100,1000,3300,Full Eco,4450,1000,3450,Full Eco,T,INTZ,Boca Juniors
de_ancient,1,0,0,1,0,Coalesce,Boston crab,TerroristsWin,4300,1000,3350,Full Eco,4200,1000,3400,Full Eco,T,Boston crab,Coalesce
de_ancient,1,0,0,1,0,Eternal Fire AC,Boston crab,TerroristsWin,4300,1000,3300,Full Eco,4250,1000,3450,Full Eco,T,Boston crab,Eternal Fire AC
de_ancient,1,0,0,1,0,Case Esports,TropiCaos,TargetBombed,4400,1000,3400,Full Eco,4350,1000,3350,Full Eco,T,TropiCaos,Case Esports
de_ancient,1,0,0,1,0,CEPTER BITSKINS,Atlantic,TerroristsWin,4300,1000,3300,Full Eco,4250,1000,3450,Full Eco,T,Atlantic,CEPTER BITSKINS
de_ancient,1,0,0,0,1,Coalesce,Insilio Winline,BombDefused,3900,1000,3400,Full Eco,4150,1000,3550,Full Eco,CT,Coalesce,Insilio Winline
de_ancient,1,0,0,0,1,Apeks,Copenhagen Flames,CTWin,4200,1000,3400,Full Eco,4250,1000,3250,Full Eco,CT,Apeks,Copenhagen Flames
de_ancient,1,0,0,0,1,Astralis Talent,CPH Flames,CTWin,4400,1000,3400,Full Eco,4500,1000,3500,Full Eco,CT,Astralis Talent,CPH Flames
de_ancient,1,0,0,0,1,GamerLegion,Copenhagen Flames,BombDefused,4250,1000,3250,Full Eco,4700,1000,3500,Full Eco,CT,GamerLegion,Copenhagen Flames
de_ancient,1,0,0,0,1,LDLC OL,CPH Flames,BombDefused,4000,1000,3400,Full Eco,4300,1000,3500,Full Eco,CT,LDLC OL,CPH Flames
de_ancient,1,0,0,0,1,DETONATE,Starfish,BombDefused,4350,1000,3350,Full Eco,4250,1000,3450,Full Eco,CT,DETONATE,Starfish
de_ancient,1,0,0,1,0,Viperio,DomiNation,TerroristsWin,4500,1000,3500,Full Eco,4300,1000,3300,Full Eco,T,DomiNation,Viperio
de_ancient,1,0,0,0,1,e-LEMON-ators,Toxic,CTWin,4550,1000,3550,Full Eco,4350,1000,3350,Full Eco,CT,e-LEMON-ators,Toxic
de_ancient,1,0,0,1,0,EC Brugge,Budapest Five,TerroristsWin,4250,1000,3250,Full Eco,4350,1000,3350,Full Eco,T,Budapest Five,EC Brugge
de_ancient,1,0,0,0,1,Monte,DomiNation,BombDefused,4300,1000,3300,Full Eco,4250,1000,3450,Full Eco,CT,Monte,DomiNation
de_ancient,1,0,0,0,1,Team Factor Ruby,Evil Geniuses Gold,BombDefused,4100,1000,3300,Full Eco,4300,1000,3300,Full Eco,CT,Team Factor Ruby,Evil Geniuses Gold
de_ancient,1,0,0,1,0,ENCE,G2 Esports,TerroristsWin,4200,1000,3400,Full Eco,4400,1000,3400,Full Eco,T,G2 Esports,ENCE
de_ancient,1,0,0,1,0,Black Dragons,ENDGAME,TargetBombed,4000,1000,3400,Full Eco,3400,1000,3450,Full Eco,T,ENDGAME,Black Dragons
de_ancient,1,0,0,0,1,Eternal Fire AC,HONORIS,BombDefused,4300,1000,3300,Full Eco,4400,1000,3400,Full Eco,CT,Eternal Fire AC,HONORIS
de_ancient,1,0,0,0,1,ECSTATIC-,Endpoint CeX,BombDefused,4000,1000,3400,Full Eco,4300,1000,3300,Full Eco,CT,ECSTATIC-,Endpoint CeX
de_ancient,1,0,0,1,0,ex-antic,Meat Grinders,TerroristsWin,3800,1000,3400,Full Eco,4300,1000,3300,Full Eco,T,Meat Grinders,ex-antic
de_ancient,1,0,0,0,1,e-LEMON-ators,ex-antic,CTWin,4400,1000,3400,Full Eco,4350,1000,3350,Full Eco,CT,e-LEMON-ators,ex-antic
de_ancient,1,0,0,1,0,LDLC OL,ex-BLUEJAYS,TargetBombed,4200,1000,3400,Full Eco,4300,1000,3300,Full Eco,T,ex-BLUEJAYS,LDLC OL
de_ancient,1,0,0,0,1,Flamengo MDL,WINDINGO,CTWin,4250,1000,3250,Full Eco,4200,1000,3400,Full Eco,CT,Flamengo MDL,WINDINGO
